user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
Precompiling optimized function: 'dart:core_StateError_StateError.' @ token 20714, size 24
--> 'dart:core_StateError_StateError.' entry: 0x106100220 size: 56 time: 568 us
Precompiling optimized function: 'dart:core_RangeError_RangeError.' @ token 8998, size 116
--> 'dart:core_RangeError_RangeError.' entry: 0x106100270 size: 72 time: 278 us
Precompiling optimized function: 'dart:core_RangeError_RangeError.value' @ token 9352, size 168
--> 'dart:core_RangeError_RangeError.value' entry: 0x1061002d0 size: 260 time: 460 us
Precompiling optimized function: 'dart:core_RangeError_RangeError.range' @ token 10035, size 249
--> 'dart:core_RangeError_RangeError.range' entry: 0x1061003f0 size: 340 time: 421 us
Precompiling optimized function: 'dart:core__RegExpMatch@0150898__RegExpMatch@0150898._@0150898' @ token 5688, size 53
--> 'dart:core__RegExpMatch@0150898__RegExpMatch@0150898._@0150898' entry: 0x106100560 size: 136 time: 132 us
Precompiling optimized function: 'dart:core__DataUri@0150898__DataUri@0150898.' @ token 174696, size 115
--> 'dart:core__DataUri@0150898__DataUri@0150898.' entry: 0x106100600 size: 192 time: 232 us
Precompiling optimized function: 'dart:core__InvocationMirror@0150898__InvocationMirror@0150898._withType@0150898' @ token 2042, size 288
--> 'dart:core__InvocationMirror@0150898__InvocationMirror@0150898._withType@0150898' entry: 0x1061006d0 size: 236 time: 457 us
Precompiling optimized function: 'dart:core__InvocationMirror@0150898__InvocationMirror@0150898.' @ token 6213, size 167
--> 'dart:core__InvocationMirror@0150898__InvocationMirror@0150898.' entry: 0x1061007d0 size: 240 time: 289 us
Precompiling optimized function: 'dart:core_NoSuchMethodError_NoSuchMethodError._withInvocation@0150898' @ token 5645, size 67
--> 'dart:core_NoSuchMethodError_NoSuchMethodError._withInvocation@0150898' entry: 0x1061008d0 size: 104 time: 146 us
Precompiling optimized function: 'dart:core_NoSuchMethodError_NoSuchMethodError._withType@0150898' @ token 7780, size 783
--> 'dart:core_NoSuchMethodError_NoSuchMethodError._withType@0150898' entry: 0x106100990 size: 592 time: 1000 us
Precompiling optimized function: 'dart:core_BidirectionalIterator_BidirectionalIterator.' @ token -1, size 0
--> 'dart:core_BidirectionalIterator_BidirectionalIterator.' entry: 0x106100bf0 size: 8 time: 87 us
Precompiling optimized function: 'dart:core__Uri@0150898__Uri@0150898._internal@0150898' @ token 58834, size 113
--> 'dart:core__Uri@0150898__Uri@0150898._internal@0150898' entry: 0x106100c10 size: 324 time: 189 us
Precompiling optimized function: 'dart:core_IndexError_IndexError.' @ token 15731, size 258
--> 'dart:core_IndexError_IndexError.' entry: 0x106100d70 size: 408 time: 499 us
Precompiling optimized function: 'dart:core_Duration_Duration.' @ token 6843, size 431
--> 'dart:core_Duration_Duration.' entry: 0x106100f20 size: 328 time: 596 us
Precompiling optimized function: 'dart:core_Duration_Duration._microseconds@0150898' @ token 7395, size 44
--> 'dart:core_Duration_Duration._microseconds@0150898' entry: 0x106101080 size: 20 time: 107 us
Precompiling optimized function: 'dart:core__TypeError@0150898__TypeError@0150898._create@0150898' @ token 2978, size 98
--> 'dart:core__TypeError@0150898__TypeError@0150898._create@0150898' entry: 0x1061010b0 size: 56 time: 170 us
Precompiling optimized function: 'dart:core__SimpleUri@0150898__SimpleUri@0150898.' @ token 158490, size 196
--> 'dart:core__SimpleUri@0150898__SimpleUri@0150898.' entry: 0x106101100 size: 148 time: 151 us
Precompiling optimized function: 'dart:core__BigIntImpl@0150898__BigIntImpl@0150898._@0150898' @ token 12910, size 130
--> 'dart:core__BigIntImpl@0150898__BigIntImpl@0150898._@0150898' entry: 0x1061011b0 size: 196 time: 506 us
Precompiling optimized function: 'dart:core__BigIntImpl@0150898__BigIntImpl@0150898._normalized@0150898' @ token 13045, size 237
--> 'dart:core__BigIntImpl@0150898__BigIntImpl@0150898._normalized@0150898' entry: 0x106101290 size: 84 time: 180 us
Precompiling optimized function: 'dart:core_UriData_UriData._@0150898' @ token 122995, size 61
--> 'dart:core_UriData_UriData._@0150898' entry: 0x106101300 size: 136 time: 134 us
